PdfType: central
Format: lhagrid1
---
9.900000e-07 1.146863e-06 1.328580e-06 1.539089e-06 1.782954e-06 2.065458e-06 2.392724e-06 2.771844e-06 3.211034e-06 3.719814e-06 4.309208e-06 4.991989e-06 5.782956e-06 6.699248e-06 7.760725e-06 8.990390e-06 1.041489e-05 1.206510e-05 1.397678e-05 1.619136e-05 1.875684e-05 2.172881e-05 2.517167e-05 2.916005e-05 3.378038e-05 3.913278e-05 4.533326e-05 5.251619e-05 6.083722e-05 7.047671e-05 8.164354e-05 9.457973e-05 1.095656e-04 1.269260e-04 1.470370e-04 1.703346e-04 1.973237e-04 2.285890e-04 2.648083e-04 3.067664e-04 3.553727e-04 4.116805e-04 4.769101e-04 5.524751e-04 6.400132e-04 7.414215e-04 8.588976e-04 9.949874e-04 1.152640e-03 1.335273e-03 1.546843e-03 1.791936e-03 2.075863e-03 2.404778e-03 2.785808e-03 3.227211e-03 3.738553e-03 4.330917e-03 5.017138e-03 5.812089e-03 6.732998e-03 7.799822e-03 9.035682e-03 1.046736e-02 1.126614e-02 1.212588e-02 1.305123e-02 1.404719e-02 1.511916e-02 1.627293e-02 1.751475e-02 1.885133e-02 2.028991e-02 2.183827e-02 2.350479e-02 2.529848e-02 2.722906e-02 2.930695e-02 3.154342e-02 3.395056e-02 3.654139e-02 3.932993e-02 4.233126e-02 4.556164e-02 4.903853e-02 5.278075e-02 5.680855e-02 6.114371e-02 6.580970e-02 7.083176e-02 7.623706e-02 8.205485e-02 8.831660e-02 9.505620e-02 1.023101e-01 1.061421e-01 1.101176e-01 1.142420e-01 1.185209e-01 1.229600e-01 1.275654e-01 1.323433e-01 1.373002e-01 1.424427e-01 1.477778e-01 1.533127e-01 1.590550e-01 1.650123e-01 1.711927e-01 1.776047e-01 1.842568e-01 1.911580e-01 1.983177e-01 2.057456e-01 2.134517e-01 2.214465e-01 2.297406e-01 2.383454e-01 2.472725e-01 2.565340e-01 2.661424e-01 2.761106e-01 2.864522e-01 2.971811e-01 3.083119e-01 3.198595e-01 3.318397e-01 3.442686e-01 3.571630e-01 3.705403e-01 3.844187e-01 3.988170e-01 4.137544e-01 4.214317e-01 4.292514e-01 4.372162e-01 4.453288e-01 4.535919e-01 4.620084e-01 4.705810e-01 4.793127e-01 4.882063e-01 4.972651e-01 5.064919e-01 5.158899e-01 5.254623e-01 5.352123e-01 5.451432e-01 5.552584e-01 5.655612e-01 5.760553e-01 5.867441e-01 5.976311e-01 6.087203e-01 6.200151e-01 6.315196e-01 6.432375e-01 6.551728e-01 6.673296e-01 6.797120e-01 6.923241e-01 7.051702e-01 7.116824e-01 7.182547e-01 7.248878e-01 7.315820e-01 7.383381e-01 7.451566e-01 7.520381e-01 7.589831e-01 7.659922e-01 7.730661e-01 7.802053e-01 7.874104e-01 7.946821e-01 8.020209e-01 8.094275e-01 8.169024e-01 8.244465e-01 8.320602e-01 8.397442e-01 8.474991e-01 8.553257e-01 8.632245e-01 8.711963e-01 8.792418e-01 8.873615e-01 8.955562e-01 9.038266e-01 9.121733e-01 9.205971e-01 9.290988e-01 9.376789e-01 9.463383e-01 9.550776e-01 9.638977e-01 9.727992e-01 9.817829e-01 1.000000e+00 
1.000000e+00 1.195826e+00 1.430000e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 2.596101e+03 2.596315e+03 2.596315e+03 2.596315e+03 2.596315e+03 2.596101e+03 0.000000e+00 0.000000e+00 0.000000e+00 -6.006113e+04 
0.000000e+00 0.000000e+00 0.000000e+00 2.208029e+03 2.208243e+03 2.208243e+03 2.208243e+03 2.208243e+03 2.208029e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.962649e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.877259e+03 1.877473e+03 1.877473e+03 1.877473e+03 1.877473e+03 1.877259e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.935040e+04 
0.000000e+00 0.000000e+00 0.000000e+00 2.290740e+03 2.290954e+03 2.290954e+03 2.290954e+03 2.290954e+03 2.290740e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.299424e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.948330e+03 1.948544e+03 1.948544e+03 1.948544e+03 1.948544e+03 1.948330e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.261085e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.656477e+03 1.656691e+03 1.656691e+03 1.656691e+03 1.656691e+03 1.656477e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.236749e+04 
0.000000e+00 0.000000e+00 0.000000e+00 2.021305e+03 2.021519e+03 2.021519e+03 2.021519e+03 2.021519e+03 2.021305e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.675873e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.719184e+03 1.719399e+03 1.719399e+03 1.719399e+03 1.719399e+03 1.719184e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.642059e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.461671e+03 1.461885e+03 1.461885e+03 1.461885e+03 1.461885e+03 1.461671e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.620614e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.783569e+03 1.783784e+03 1.783784e+03 1.783784e+03 1.783784e+03 1.783569e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.125680e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.516999e+03 1.517213e+03 1.517213e+03 1.517213e+03 1.517213e+03 1.516999e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.095861e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.289783e+03 1.289998e+03 1.289998e+03 1.289998e+03 1.289998e+03 1.289783e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.076967e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.573805e+03 1.574019e+03 1.574019e+03 1.574019e+03 1.574019e+03 1.573805e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.640215e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.338601e+03 1.338816e+03 1.338816e+03 1.338816e+03 1.338816e+03 1.338601e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.613924e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.138119e+03 1.138334e+03 1.138334e+03 1.138334e+03 1.138334e+03 1.138119e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.597283e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.388720e+03 1.388935e+03 1.388935e+03 1.388935e+03 1.388935e+03 1.388720e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.211864e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.181192e+03 1.181407e+03 1.181407e+03 1.181407e+03 1.181407e+03 1.181192e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.188687e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.004299e+03 1.004514e+03 1.004514e+03 1.004514e+03 1.004514e+03 1.004299e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.174035e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.225411e+03 1.225626e+03 1.225626e+03 1.225626e+03 1.225626e+03 1.225411e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.833908e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.042303e+03 1.042519e+03 1.042519e+03 1.042519e+03 1.042519e+03 1.042303e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.813481e+04 
0.000000e+00 0.000000e+00 0.000000e+00 8.862227e+02 8.864382e+02 8.864382e+02 8.864382e+02 8.864382e+02 8.862227e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.800585e+04 
0.000000e+00 0.000000e+00 0.000000e+00 1.081317e+03 1.081532e+03 1.081532e+03 1.081532e+03 1.081532e+03 1.081317e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.500418e+04 
0.000000e+00 0.000000e+00 0.000000e+00 9.197560e+02 9.199716e+02 9.199717e+02 9.199717e+02 9.199716e+02 9.197560e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.482420e+04 
0.000000e+00 0.000000e+00 0.000000e+00 7.820390e+02 7.822547e+02 7.822547e+02 7.822547e+02 7.822547e+02 7.820390e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.471075e+04 
0.000000e+00 0.000000e+00 0.000000e+00 9.541766e+02 9.543924e+02 9.543924e+02 9.543924e+02 9.543924e+02 9.541766e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.206164e+04 
0.000000e+00 0.000000e+00 0.000000e+00 8.116272e+02 8.118431e+02 8.118431e+02 8.118431e+02 8.118431e+02 8.116272e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.190311e+04 
0.000000e+00 0.000000e+00 0.000000e+00 6.901130e+02 6.903290e+02 6.903290e+02 6.903290e+02 6.903290e+02 6.901130e+02 0.000000e+00 0.000000e+00 0.000000e+00 -2.180335e+04 
0.000000e+00 0.000000e+00 0.000000e+00 8.419957e+02 8.422117e+02 8.422118e+02 8.422118e+02 8.422117e+02 8.419957e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.946530e+04 
0.000000e+00 0.000000e+00 0.000000e+00 7.162206e+02 7.164368e+02 7.164368e+02 7.164368e+02 7.164368e+02 7.162206e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.932571e+04 
0.000000e+00 0.000000e+00 0.000000e+00 6.090027e+02 6.092190e+02 6.092190e+02 6.092190e+02 6.092190e+02 6.090027e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.923804e+04 
0.000000e+00 0.000000e+00 0.000000e+00 7.430142e+02 7.432305e+02 7.432306e+02 7.432306e+02 7.432305e+02 7.430142e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.717443e+04 
0.000000e+00 0.000000e+00 0.000000e+00 6.320396e+02 6.322560e+02 6.322560e+02 6.322560e+02 6.322560e+02 6.320396e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.705158e+04 
0.000000e+00 0.000000e+00 0.000000e+00 5.374356e+02 5.376521e+02 5.376521e+02 5.376521e+02 5.376521e+02 5.374356e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.697458e+04 
0.000000e+00 0.000000e+00 0.000000e+00 6.556793e+02 6.558958e+02 6.558959e+02 6.558959e+02 6.558958e+02 6.556793e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.515310e+04 
0.000000e+00 0.000000e+00 0.000000e+00 5.577634e+02 5.579800e+02 5.579801e+02 5.579801e+02 5.579800e+02 5.577634e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.504504e+04 
0.000000e+00 0.000000e+00 0.000000e+00 4.742889e+02 4.745056e+02 4.745057e+02 4.745057e+02 4.745056e+02 4.742889e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.497746e+04 
0.000000e+00 0.000000e+00 0.000000e+00 5.786207e+02 5.788375e+02 5.788376e+02 5.788376e+02 5.788375e+02 5.786207e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.336961e+04 
0.000000e+00 0.000000e+00 0.000000e+00 4.922267e+02 4.924436e+02 4.924437e+02 4.924437e+02 4.924436e+02 4.922267e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.327460e+04 
0.000000e+00 0.000000e+00 0.000000e+00 4.185719e+02 4.187889e+02 4.187889e+02 4.187889e+02 4.187889e+02 4.185719e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.321534e+04 
0.000000e+00 0.000000e+00 0.000000e+00 5.106295e+02 5.108465e+02 5.108466e+02 5.108466e+02 5.108465e+02 5.106295e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.179597e+04 
0.000000e+00 0.000000e+00 0.000000e+00 4.344013e+02 4.346185e+02 4.346185e+02 4.346185e+02 4.346185e+02 4.344013e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.171250e+04 
0.000000e+00 0.000000e+00 0.000000e+00 3.694105e+02 3.696277e+02 3.696278e+02 3.696278e+02 3.696277e+02 3.694105e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.166058e+04 
0.000000e+00 0.000000e+00 0.000000e+00 4.506388e+02 4.508560e+02 4.508561e+02 4.508561e+02 4.508560e+02 4.506388e+02 0.000000e+00 0.000000e+00 0.000000e+00 -1.040751e+04 
