PdfType: central
Format: lhagrid1
---
9.900000e-07 1.146863e-06 1.328580e-06 1.539089e-06 1.782954e-06 2.065458e-06 2.392724e-06 2.771844e-06 3.211034e-06 3.719814e-06 4.309208e-06 4.991989e-06 5.782956e-06 6.699248e-06 7.760725e-06 8.990390e-06 1.041489e-05 1.206510e-05 1.397678e-05 1.619136e-05 1.875684e-05 2.172881e-05 2.517167e-05 2.916005e-05 3.378038e-05 3.913278e-05 4.533326e-05 5.251619e-05 6.083722e-05 7.047671e-05 8.164354e-05 9.457973e-05 1.095656e-04 1.269260e-04 1.470370e-04 1.703346e-04 1.973237e-04 2.285890e-04 2.648083e-04 3.067664e-04 3.553727e-04 4.116805e-04 4.769101e-04 5.524751e-04 6.400132e-04 7.414215e-04 8.588976e-04 9.949874e-04 1.152640e-03 1.335273e-03 1.546843e-03 1.791936e-03 2.075863e-03 2.404778e-03 2.785808e-03 3.227211e-03 3.738553e-03 4.330917e-03 5.017138e-03 5.812089e-03 6.732998e-03 7.799822e-03 9.035682e-03 1.046736e-02 1.126614e-02 1.212588e-02 1.305123e-02 1.404719e-02 1.511916e-02 1.627293e-02 1.751475e-02 1.885133e-02 2.028991e-02 2.183827e-02 2.350479e-02 2.529848e-02 2.722906e-02 2.930695e-02 3.154342e-02 3.395056e-02 3.654139e-02 3.932993e-02 4.233126e-02 4.556164e-02 4.903853e-02 5.278075e-02 5.680855e-02 6.114371e-02 6.580970e-02 7.083176e-02 7.623706e-02 8.205485e-02 8.831660e-02 9.505620e-02 1.023101e-01 1.061421e-01 1.101176e-01 1.142420e-01 1.185209e-01 1.229600e-01 1.275654e-01 1.323433e-01 1.373002e-01 1.424427e-01 1.477778e-01 1.533127e-01 1.590550e-01 1.650123e-01 1.711927e-01 1.776047e-01 1.842568e-01 1.911580e-01 1.983177e-01 2.057456e-01 2.134517e-01 2.214465e-01 2.297406e-01 2.383454e-01 2.472725e-01 2.565340e-01 2.661424e-01 2.761106e-01 2.864522e-01 2.971811e-01 3.083119e-01 3.198595e-01 3.318397e-01 3.442686e-01 3.571630e-01 3.705403e-01 3.844187e-01 3.988170e-01 4.137544e-01 4.214317e-01 4.292514e-01 4.372162e-01 4.453288e-01 4.535919e-01 4.620084e-01 4.705810e-01 4.793127e-01 4.882063e-01 4.972651e-01 5.064919e-01 5.158899e-01 5.254623e-01 5.352123e-01 5.451432e-01 5.552584e-01 5.655612e-01 5.760553e-01 5.867441e-01 5.976311e-01 6.087203e-01 6.200151e-01 6.315196e-01 6.432375e-01 6.551728e-01 6.673296e-01 6.797120e-01 6.923241e-01 7.051702e-01 7.116824e-01 7.182547e-01 7.248878e-01 7.315820e-01 7.383381e-01 7.451566e-01 7.520381e-01 7.589831e-01 7.659922e-01 7.730661e-01 7.802053e-01 7.874104e-01 7.946821e-01 8.020209e-01 8.094275e-01 8.169024e-01 8.244465e-01 8.320602e-01 8.397442e-01 8.474991e-01 8.553257e-01 8.632245e-01 8.711963e-01 8.792418e-01 8.873615e-01 8.955562e-01 9.038266e-01 9.121733e-01 9.205971e-01 9.290988e-01 9.376789e-01 9.463383e-01 9.550776e-01 9.638977e-01 9.727992e-01 9.817829e-01 1.000000e+00 
1.000000e+00 1.126623e+00 1.269280e+00 1.430000e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 1.650036e+04 1.650064e+04 1.650064e+04 1.650064e+04 1.650064e+04 1.650036e+04 0.000000e+00 0.000000e+00 0.000000e+00 -6.380829e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.407077e+04 1.407105e+04 1.407105e+04 1.407105e+04 1.407105e+04 1.407077e+04 0.000000e+00 0.000000e+00 0.000000e+00 -6.274718e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.191911e+04 1.191938e+04 1.191938e+04 1.191938e+04 1.191938e+04 1.191911e+04 0.000000e+00 0.000000e+00 0.000000e+00 -6.182089e+05 
0.000000e+00 0.000000e+00 0.000000e+00 9.999960e+03 1.000023e+04 1.000023e+04 1.000023e+04 1.000023e+04 9.999960e+03 0.000000e+00 0.000000e+00 0.000000e+00 -6.100612e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.433079e+04 1.433106e+04 1.433106e+04 1.433106e+04 1.433106e+04 1.433079e+04 0.000000e+00 0.000000e+00 0.000000e+00 -5.541751e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.222068e+04 1.222095e+04 1.222095e+04 1.222095e+04 1.222095e+04 1.222068e+04 0.000000e+00 0.000000e+00 0.000000e+00 -5.449613e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.035193e+04 1.035220e+04 1.035220e+04 1.035220e+04 1.035220e+04 1.035193e+04 0.000000e+00 0.000000e+00 0.000000e+00 -5.369186e+05 
0.000000e+00 0.000000e+00 0.000000e+00 8.685124e+03 8.685391e+03 8.685391e+03 8.685391e+03 8.685391e+03 8.685124e+03 0.000000e+00 0.000000e+00 0.000000e+00 -5.298442e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.244651e+04 1.244678e+04 1.244678e+04 1.244678e+04 1.244678e+04 1.244651e+04 0.000000e+00 0.000000e+00 0.000000e+00 -4.813013e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.061386e+04 1.061413e+04 1.061413e+04 1.061413e+04 1.061413e+04 1.061386e+04 0.000000e+00 0.000000e+00 0.000000e+00 -4.733011e+05 
0.000000e+00 0.000000e+00 0.000000e+00 8.990834e+03 8.991095e+03 8.991095e+03 8.991095e+03 8.991095e+03 8.990834e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.663180e+05 
0.000000e+00 0.000000e+00 0.000000e+00 7.543182e+03 7.543441e+03 7.543441e+03 7.543441e+03 7.543441e+03 7.543182e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.601757e+05 
0.000000e+00 0.000000e+00 0.000000e+00 1.081001e+04 1.081027e+04 1.081027e+04 1.081027e+04 1.081027e+04 1.081001e+04 0.000000e+00 0.000000e+00 0.000000e+00 -4.180105e+05 
0.000000e+00 0.000000e+00 0.000000e+00 9.218339e+03 9.218595e+03 9.218595e+03 9.218595e+03 9.218595e+03 9.218339e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.110643e+05 
0.000000e+00 0.000000e+00 0.000000e+00 7.808713e+03 7.808967e+03 7.808967e+03 7.808967e+03 7.808967e+03 7.808713e+03 0.000000e+00 0.000000e+00 0.000000e+00 -4.050015e+05 
0.000000e+00 0.000000e+00 0.000000e+00 6.551398e+03 6.551650e+03 6.551650e+03 6.551650e+03 6.551650e+03 6.551398e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.996687e+05 
0.000000e+00 0.000000e+00 0.000000e+00 9.388703e+03 9.388954e+03 9.388954e+03 9.388954e+03 9.388954e+03 9.388703e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.630427e+05 
0.000000e+00 0.000000e+00 0.000000e+00 8.006320e+03 8.006569e+03 8.006569e+03 8.006569e+03 8.006569e+03 8.006320e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.570118e+05 
0.000000e+00 0.000000e+00 0.000000e+00 6.782035e+03 6.782282e+03 6.782282e+03 6.782282e+03 6.782282e+03 6.782035e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.517482e+05 
0.000000e+00 0.000000e+00 0.000000e+00 5.690027e+03 5.690272e+03 5.690272e+03 5.690272e+03 5.690272e+03 5.690027e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.471184e+05 
0.000000e+00 0.000000e+00 0.000000e+00 8.154293e+03 8.154537e+03 8.154537e+03 8.154537e+03 8.154537e+03 8.154293e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.153034e+05 
0.000000e+00 0.000000e+00 0.000000e+00 6.953675e+03 6.953917e+03 6.953917e+03 6.953917e+03 6.953917e+03 6.953675e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.100674e+05 
0.000000e+00 0.000000e+00 0.000000e+00 5.890358e+03 5.890599e+03 5.890599e+03 5.890599e+03 5.890599e+03 5.890358e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.054978e+05 
0.000000e+00 0.000000e+00 0.000000e+00 4.941919e+03 4.942158e+03 4.942158e+03 4.942158e+03 4.942158e+03 4.941919e+03 0.000000e+00 0.000000e+00 0.000000e+00 -3.014784e+05 
0.000000e+00 0.000000e+00 0.000000e+00 7.082202e+03 7.082440e+03 7.082440e+03 7.082440e+03 7.082440e+03 7.082202e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.738419e+05 
0.000000e+00 0.000000e+00 0.000000e+00 6.039446e+03 6.039682e+03 6.039682e+03 6.039682e+03 6.039682e+03 6.039446e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.692963e+05 
0.000000e+00 0.000000e+00 0.000000e+00 5.115930e+03 5.116164e+03 5.116164e+03 5.116164e+03 5.116164e+03 5.115930e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.653295e+05 
0.000000e+00 0.000000e+00 0.000000e+00 4.292180e+03 4.292413e+03 4.292413e+03 4.292413e+03 4.292413e+03 4.292180e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.618402e+05 
0.000000e+00 0.000000e+00 0.000000e+00 6.151086e+03 6.151318e+03 6.151318e+03 6.151318e+03 6.151318e+03 6.151086e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.378329e+05 
0.000000e+00 0.000000e+00 0.000000e+00 5.245432e+03 5.245662e+03 5.245662e+03 5.245662e+03 5.245662e+03 5.245432e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.338868e+05 
0.000000e+00 0.000000e+00 0.000000e+00 4.443332e+03 4.443560e+03 4.443560e+03 4.443560e+03 4.443560e+03 4.443332e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.304434e+05 
0.000000e+00 0.000000e+00 0.000000e+00 3.727876e+03 3.728102e+03 3.728102e+03 3.728102e+03 3.728102e+03 3.727876e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.274144e+05 
0.000000e+00 0.000000e+00 0.000000e+00 5.342406e+03 5.342631e+03 5.342631e+03 5.342631e+03 5.342631e+03 5.342406e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.065593e+05 
0.000000e+00 0.000000e+00 0.000000e+00 4.555825e+03 4.556048e+03 4.556048e+03 4.556048e+03 4.556048e+03 4.555825e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.031339e+05 
0.000000e+00 0.000000e+00 0.000000e+00 3.859174e+03 3.859396e+03 3.859396e+03 3.859396e+03 3.859396e+03 3.859174e+03 0.000000e+00 0.000000e+00 0.000000e+00 -2.001449e+05 
0.000000e+00 0.000000e+00 0.000000e+00 3.237770e+03 3.237990e+03 3.237990e+03 3.237990e+03 3.237990e+03 3.237770e+03 0.000000e+00 0.000000e+00 0.000000e+00 -1.975157e+05 
0.000000e+00 0.000000e+00 0.000000e+00 4.640062e+03 4.640281e+03 4.640281e+03 4.640281e+03 4.640281e+03 4.640062e+03 0.000000e+00 0.000000e+00 0.000000e+00 -1.793984e+05 
0.000000e+00 0.000000e+00 0.000000e+00 3.956894e+03 3.957111e+03 3.957111e+03 3.957111e+03 3.957111e+03 3.956894e+03 0.000000e+00 0.000000e+00 0.000000e+00 -1.764251e+05 
0.000000e+00 0.000000e+00 0.000000e+00 3.351826e+03 3.352041e+03 3.352041e+03 3.352041e+03 3.352041e+03 3.351826e+03 0.000000e+00 0.000000e+00 0.000000e+00 -1.738308e+05 
0.000000e+00 0.000000e+00 0.000000e+00 2.812106e+03 2.812320e+03 2.812320e+03 2.812320e+03 2.812320e+03 2.812106e+03 0.000000e+00 0.000000e+00 0.000000e+00 -1.715487e+05 
